/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors
  0%|          | 0/128 [00:00<?, ?it/s]
Running loglikelihood requests:   5%|▌         | 1022/20398 [02:08<31:46, 10.16it/s]
Running loglikelihood requests:   5%|▌         | 1024/20398 [02:08<32:06, 10.06it/s]
Running loglikelihood requests:   5%|▌         | 1026/20398 [02:09<32:17, 10.00it/s]
Running loglikelihood requests:   5%|▌         | 1028/20398 [02:09<32:32,  9.92it/s]
Running loglikelihood requests:   5%|▌         | 1030/20398 [02:09<32:48,  9.84it/s]
Running loglikelihood requests:   5%|▌         | 1031/20398 [02:09<32:44,  9.86it/s]
Running loglikelihood requests:   5%|▌         | 1032/20398 [02:09<32:55,  9.80it/s]
Running loglikelihood requests:   5%|▌         | 1033/20398 [02:09<32:51,  9.82it/s]
Running loglikelihood requests:   5%|▌         | 1034/20398 [02:09<33:09,  9.73it/s]
Running loglikelihood requests:   5%|▌         | 1035/20398 [02:09<33:03,  9.76it/s]
Running loglikelihood requests:   5%|▌         | 1036/20398 [02:10<32:52,  9.81it/s]
Running loglikelihood requests:   5%|▌         | 1038/20398 [02:10<32:33,  9.91it/s]
Running loglikelihood requests:   5%|▌         | 1039/20398 [02:10<32:58,  9.78it/s]
Running loglikelihood requests:   5%|▌         | 1040/20398 [02:10<32:57,  9.79it/s]
Running loglikelihood requests:   5%|▌         | 1041/20398 [02:10<32:49,  9.83it/s]
Running loglikelihood requests:   5%|▌         | 1043/20398 [02:10<32:30,  9.92it/s]
Running loglikelihood requests:   5%|▌         | 1044/20398 [02:10<32:52,  9.81it/s]
Running loglikelihood requests:   5%|▌         | 1045/20398 [02:10<32:47,  9.84it/s]
Running loglikelihood requests:   5%|▌         | 1046/20398 [02:11<32:40,  9.87it/s]
Running loglikelihood requests:   5%|▌         | 1048/20398 [02:11<32:29,  9.93it/s]
Running loglikelihood requests:   5%|▌         | 1049/20398 [02:11<32:57,  9.79it/s]
Running loglikelihood requests:   5%|▌         | 1050/20398 [02:11<32:53,  9.80it/s]
Running loglikelihood requests:   5%|▌         | 1051/20398 [02:11<32:51,  9.81it/s]
Running loglikelihood requests:   5%|▌         | 1052/20398 [02:11<33:05,  9.74it/s]
Running loglikelihood requests:   5%|▌         | 1053/20398 [02:11<32:59,  9.77it/s]
Running loglikelihood requests:   5%|▌         | 1054/20398 [02:11<33:19,  9.67it/s]
Running loglikelihood requests:   5%|▌         | 1055/20398 [02:12<33:05,  9.74it/s]
Running loglikelihood requests:   5%|▌         | 1056/20398 [02:12<32:56,  9.79it/s]
Running loglikelihood requests:   5%|▌         | 1058/20398 [02:12<32:53,  9.80it/s]
Running loglikelihood requests:   5%|▌         | 1059/20398 [02:12<32:58,  9.77it/s]
Running loglikelihood requests:   5%|▌         | 1060/20398 [02:12<32:53,  9.80it/s]
Running loglikelihood requests:   5%|▌         | 1061/20398 [02:12<32:43,  9.85it/s]
Running loglikelihood requests:   5%|▌         | 1063/20398 [02:12<32:38,  9.87it/s]
Running loglikelihood requests:   5%|▌         | 1064/20398 [02:12<32:42,  9.85it/s]
Running loglikelihood requests:   5%|▌         | 1065/20398 [02:13<32:38,  9.87it/s]
Running loglikelihood requests:   5%|▌         | 1066/20398 [02:13<32:33,  9.90it/s]
Running loglikelihood requests:   5%|▌         | 1069/20398 [02:13<26:52, 11.99it/s]
Running loglikelihood requests:   5%|▌         | 1071/20398 [02:13<28:50, 11.17it/s]
Running loglikelihood requests:   5%|▌         | 1073/20398 [02:13<30:13, 10.66it/s]
Running loglikelihood requests:   5%|▌         | 1075/20398 [02:13<31:08, 10.34it/s]
Running loglikelihood requests:   5%|▌         | 1077/20398 [02:14<31:28, 10.23it/s]
Running loglikelihood requests:   5%|▌         | 1079/20398 [02:14<31:54, 10.09it/s]
Running loglikelihood requests:   5%|▌         | 1081/20398 [02:14<32:16,  9.98it/s]
Running loglikelihood requests:   5%|▌         | 1083/20398 [02:14<32:12, 10.00it/s]
Running loglikelihood requests:   5%|▌         | 1084/20398 [02:14<32:24,  9.93it/s]
Running loglikelihood requests:   5%|▌         | 1085/20398 [02:14<32:27,  9.91it/s]
Running loglikelihood requests:   5%|▌         | 1086/20398 [02:15<32:31,  9.90it/s]
Running loglikelihood requests:   5%|▌         | 1087/20398 [02:15<32:30,  9.90it/s]
Running loglikelihood requests:   5%|▌         | 1088/20398 [02:15<32:26,  9.92it/s]
Running loglikelihood requests:   5%|▌         | 1089/20398 [02:15<32:48,  9.81it/s]
Running loglikelihood requests:   5%|▌         | 1090/20398 [02:15<32:50,  9.80it/s]
Running loglikelihood requests:   5%|▌         | 1091/20398 [02:15<32:41,  9.84it/s]
Running loglikelihood requests:   5%|▌         | 1092/20398 [02:15<32:43,  9.83it/s]
Running loglikelihood requests:   5%|▌         | 1093/20398 [02:15<32:35,  9.87it/s]
Running loglikelihood requests:   5%|▌         | 1094/20398 [02:15<32:57,  9.76it/s]
Running loglikelihood requests:   5%|▌         | 1096/20398 [02:15<25:20, 12.69it/s]
Running loglikelihood requests:   5%|▌         | 1098/20398 [02:16<27:58, 11.50it/s]
Running loglikelihood requests:   5%|▌         | 1100/20398 [02:16<29:45, 10.81it/s]
Running loglikelihood requests:   5%|▌         | 1102/20398 [02:16<30:40, 10.48it/s]
Running loglikelihood requests:   5%|▌         | 1104/20398 [02:16<31:04, 10.35it/s]
Running loglikelihood requests:   5%|▌         | 1106/20398 [02:16<31:43, 10.13it/s]
Running loglikelihood requests:   5%|▌         | 1108/20398 [02:17<31:50, 10.10it/s]
Running loglikelihood requests:   5%|▌         | 1111/20398 [02:17<27:50, 11.54it/s]
Running loglikelihood requests:   5%|▌         | 1113/20398 [02:17<29:07, 11.04it/s]
Running loglikelihood requests:   5%|▌         | 1115/20398 [02:17<30:14, 10.63it/s]
Running loglikelihood requests:   5%|▌         | 1117/20398 [02:17<31:06, 10.33it/s]
Running loglikelihood requests:   5%|▌         | 1119/20398 [02:18<31:26, 10.22it/s]
Running loglikelihood requests:   5%|▌         | 1121/20398 [02:18<31:56, 10.06it/s]
Running loglikelihood requests:   6%|▌         | 1123/20398 [02:18<31:59, 10.04it/s]
Running loglikelihood requests:   6%|▌         | 1125/20398 [02:18<32:06, 10.00it/s]
Running loglikelihood requests:   6%|▌         | 1127/20398 [02:19<32:15,  9.95it/s]
Running loglikelihood requests:   6%|▌         | 1129/20398 [02:19<32:10,  9.98it/s]
Running loglikelihood requests:   6%|▌         | 1130/20398 [02:19<32:21,  9.92it/s]
Running loglikelihood requests:   6%|▌         | 1131/20398 [02:19<32:27,  9.89it/s]
Running loglikelihood requests:   6%|▌         | 1132/20398 [02:19<32:25,  9.90it/s]
Running loglikelihood requests:   6%|▌         | 1134/20398 [02:19<32:27,  9.89it/s]
Running loglikelihood requests:   6%|▌         | 1135/20398 [02:19<32:47,  9.79it/s]
Running loglikelihood requests:   6%|▌         | 1136/20398 [02:19<32:50,  9.78it/s]
Running loglikelihood requests:   6%|▌         | 1137/20398 [02:20<32:43,  9.81it/s]
Running loglikelihood requests:   6%|▌         | 1139/20398 [02:20<32:29,  9.88it/s]
Running loglikelihood requests:   6%|▌         | 1140/20398 [02:20<32:45,  9.80it/s]
Running loglikelihood requests:   6%|▌         | 1141/20398 [02:20<32:46,  9.79it/s]
Running loglikelihood requests:   6%|▌         | 1142/20398 [02:20<32:37,  9.84it/s]
Running loglikelihood requests:   6%|▌         | 1144/20398 [02:20<32:18,  9.93it/s]
Running loglikelihood requests:   6%|▌         | 1145/20398 [02:20<32:29,  9.87it/s]
Running loglikelihood requests:   6%|▌         | 1146/20398 [02:20<32:36,  9.84it/s]
Running loglikelihood requests:   6%|▌         | 1147/20398 [02:21<32:32,  9.86it/s]
Running loglikelihood requests:   6%|▌         | 1149/20398 [02:21<32:15,  9.95it/s]
Running loglikelihood requests:   6%|▌         | 1150/20398 [02:21<32:31,  9.86it/s]
Running loglikelihood requests:   6%|▌         | 1151/20398 [02:21<32:35,  9.84it/s]
Running loglikelihood requests:   6%|▌         | 1152/20398 [02:21<32:34,  9.85it/s]
Running loglikelihood requests:   6%|▌         | 1153/20398 [02:21<32:29,  9.87it/s]
Running loglikelihood requests:   6%|▌         | 1154/20398 [02:21<32:39,  9.82it/s]
Running loglikelihood requests:   6%|▌         | 1155/20398 [02:21<32:58,  9.73it/s]
Running loglikelihood requests:   6%|▌         | 1156/20398 [02:21<32:50,  9.76it/s]
Running loglikelihood requests:   6%|▌         | 1157/20398 [02:22<32:38,  9.82it/s]
Running loglikelihood requests:   6%|▌         | 1159/20398 [02:22<32:21,  9.91it/s]
Running loglikelihood requests:   6%|▌         | 1160/20398 [02:22<32:42,  9.80it/s]
Running loglikelihood requests:   6%|▌         | 1161/20398 [02:22<32:38,  9.82it/s]
Running loglikelihood requests:   6%|▌         | 1162/20398 [02:22<32:29,  9.87it/s]
Running loglikelihood requests:   6%|▌         | 1164/20398 [02:22<32:11,  9.96it/s]
Running loglikelihood requests:   6%|▌         | 1165/20398 [02:22<32:30,  9.86it/s]
Running loglikelihood requests:   6%|▌         | 1167/20398 [02:22<25:56, 12.36it/s]
Running loglikelihood requests:   6%|▌         | 1169/20398 [02:23<28:10, 11.37it/s]
Running loglikelihood requests:   6%|▌         | 1171/20398 [02:23<29:45, 10.77it/s]
Running loglikelihood requests:   6%|▌         | 1173/20398 [02:23<30:42, 10.43it/s]
Running loglikelihood requests:   6%|▌         | 1175/20398 [02:23<31:17, 10.24it/s]
Running loglikelihood requests:   6%|▌         | 1177/20398 [02:23<31:50, 10.06it/s]
Running loglikelihood requests:   6%|▌         | 1179/20398 [02:24<31:54, 10.04it/s]
Running loglikelihood requests:   6%|▌         | 1181/20398 [02:24<32:13,  9.94it/s]
Running loglikelihood requests:   6%|▌         | 1183/20398 [02:24<27:22, 11.70it/s]
Running loglikelihood requests:   6%|▌         | 1186/20398 [02:24<20:47, 15.40it/s]
Running loglikelihood requests:   6%|▌         | 1188/20398 [02:24<23:49, 13.44it/s]
Running loglikelihood requests:   6%|▌         | 1190/20398 [02:25<26:26, 12.11it/s]
Running loglikelihood requests:   6%|▌         | 1192/20398 [02:25<28:04, 11.40it/s]
Running loglikelihood requests:   6%|▌         | 1194/20398 [02:25<29:28, 10.86it/s]
Running loglikelihood requests:   6%|▌         | 1196/20398 [02:25<30:19, 10.55it/s]
Running loglikelihood requests:   6%|▌         | 1198/20398 [02:25<31:08, 10.28it/s]
Running loglikelihood requests:   6%|▌         | 1200/20398 [02:26<31:31, 10.15it/s]
Running loglikelihood requests:   6%|▌         | 1202/20398 [02:26<31:38, 10.11it/s]
Running loglikelihood requests:   6%|▌         | 1204/20398 [02:26<32:03,  9.98it/s]
Running loglikelihood requests:   6%|▌         | 1206/20398 [02:26<32:02,  9.98it/s]
Running loglikelihood requests:   6%|▌         | 1208/20398 [02:26<32:10,  9.94it/s]
Running loglikelihood requests:   6%|▌         | 1210/20398 [02:27<32:15,  9.91it/s]
Running loglikelihood requests:   6%|▌         | 1212/20398 [02:27<32:09,  9.95it/s]
Running loglikelihood requests:   6%|▌         | 1213/20398 [02:27<32:21,  9.88it/s]
Running loglikelihood requests:   6%|▌         | 1214/20398 [02:27<32:26,  9.86it/s]
Running loglikelihood requests:   6%|▌         | 1215/20398 [02:27<32:28,  9.84it/s]
Running loglikelihood requests:   6%|▌         | 1217/20398 [02:27<32:19,  9.89it/s]
Running loglikelihood requests:   6%|▌         | 1218/20398 [02:27<32:38,  9.79it/s]
Running loglikelihood requests:   6%|▌         | 1219/20398 [02:27<32:36,  9.80it/s]
Running loglikelihood requests:   6%|▌         | 1220/20398 [02:28<32:31,  9.83it/s]
Running loglikelihood requests:   6%|▌         | 1222/20398 [02:28<32:17,  9.90it/s]
Running loglikelihood requests:   6%|▌         | 1223/20398 [02:28<32:32,  9.82it/s]
Running loglikelihood requests:   6%|▌         | 1224/20398 [02:28<32:29,  9.83it/s]
Running loglikelihood requests:   6%|▌         | 1225/20398 [02:28<32:22,  9.87it/s]
Running loglikelihood requests:   6%|▌         | 1230/20398 [02:28<19:38, 16.27it/s]
Running loglikelihood requests:   6%|▌         | 1232/20398 [02:28<23:13, 13.75it/s]
Running loglikelihood requests:   6%|▌         | 1234/20398 [02:29<25:38, 12.46it/s]
Running loglikelihood requests:   6%|▌         | 1236/20398 [02:29<27:42, 11.53it/s]
Running loglikelihood requests:   6%|▌         | 1238/20398 [02:29<29:01, 11.00it/s]
Running loglikelihood requests:   6%|▌         | 1240/20398 [02:29<29:54, 10.67it/s]
Running loglikelihood requests:   6%|▌         | 1242/20398 [02:29<30:51, 10.34it/s]
Running loglikelihood requests:   6%|▌         | 1244/20398 [02:30<31:13, 10.22it/s]
Running loglikelihood requests:   6%|▌         | 1246/20398 [02:30<31:44, 10.06it/s]
Running loglikelihood requests:   6%|▌         | 1248/20398 [02:30<31:50, 10.02it/s]
Running loglikelihood requests:   6%|▌         | 1250/20398 [02:30<31:49, 10.03it/s]
Running loglikelihood requests:   6%|▌         | 1252/20398 [02:30<32:09,  9.92it/s]
Running loglikelihood requests:   6%|▌         | 1254/20398 [02:31<32:02,  9.96it/s]
Running loglikelihood requests:   6%|▌         | 1256/20398 [02:31<32:16,  9.88it/s]
Running loglikelihood requests:   6%|▌         | 1257/20398 [02:31<32:16,  9.88it/s]
Running loglikelihood requests:   6%|▌         | 1259/20398 [02:31<32:06,  9.94it/s]
Running loglikelihood requests:   6%|▌         | 1260/20398 [02:31<32:19,  9.87it/s]
Running loglikelihood requests:   6%|▌         | 1261/20398 [02:31<32:28,  9.82it/s]
Running loglikelihood requests:   6%|▌         | 1262/20398 [02:32<32:26,  9.83it/s]
Running loglikelihood requests:   6%|▌         | 1263/20398 [02:32<32:20,  9.86it/s]
Running loglikelihood requests:   6%|▌         | 1265/20398 [02:32<32:22,  9.85it/s]
Running loglikelihood requests:   6%|▌         | 1266/20398 [02:32<32:25,  9.83it/s]
Running loglikelihood requests:   6%|▌         | 1267/20398 [02:32<32:20,  9.86it/s]
Running loglikelihood requests:   6%|▌         | 1268/20398 [02:32<32:13,  9.89it/s]
Running loglikelihood requests:   6%|▌         | 1270/20398 [02:32<32:14,  9.89it/s]
Running loglikelihood requests:   6%|▌         | 1271/20398 [02:32<32:19,  9.86it/s]
Running loglikelihood requests:   6%|▌         | 1272/20398 [02:33<32:14,  9.89it/s]
Running loglikelihood requests:   6%|▌         | 1274/20398 [02:33<31:59,  9.96it/s]
Running loglikelihood requests:   6%|▋         | 1275/20398 [02:33<32:19,  9.86it/s]
Running loglikelihood requests:   6%|▋         | 1276/20398 [02:33<32:26,  9.83it/s]
Running loglikelihood requests:   6%|▋         | 1280/20398 [02:33<18:09, 17.54it/s]
Running loglikelihood requests:   6%|▋         | 1284/20398 [02:33<13:31, 23.56it/s]
Running loglikelihood requests:   6%|▋         | 1287/20398 [02:33<19:47, 16.09it/s]
Running loglikelihood requests:   6%|▋         | 1290/20398 [02:34<23:41, 13.45it/s]
Running loglikelihood requests:   6%|▋         | 1292/20398 [02:34<25:49, 12.33it/s]
Running loglikelihood requests:   6%|▋         | 1294/20398 [02:34<27:26, 11.61it/s]
Running loglikelihood requests:   6%|▋         | 1296/20398 [02:34<28:43, 11.08it/s]
Running loglikelihood requests:   6%|▋         | 1298/20398 [02:35<29:52, 10.66it/s]
Running loglikelihood requests:   6%|▋         | 1300/20398 [02:35<30:26, 10.46it/s]
Running loglikelihood requests:   6%|▋         | 1302/20398 [02:35<31:09, 10.21it/s]
Running loglikelihood requests:   6%|▋         | 1304/20398 [02:35<31:18, 10.16it/s]
Running loglikelihood requests:   6%|▋         | 1306/20398 [02:35<31:48, 10.01it/s]
Running loglikelihood requests:   6%|▋         | 1308/20398 [02:36<32:02,  9.93it/s]
Running loglikelihood requests:   6%|▋         | 1310/20398 [02:36<31:58,  9.95it/s]
Running loglikelihood requests:   6%|▋         | 1312/20398 [02:36<32:15,  9.86it/s]
Running loglikelihood requests:   6%|▋         | 1313/20398 [02:36<32:14,  9.87it/s]
Running loglikelihood requests:   6%|▋         | 1315/20398 [02:36<32:01,  9.93it/s]
Running loglikelihood requests:   6%|▋         | 1316/20398 [02:36<32:17,  9.85it/s]
Running loglikelihood requests:   6%|▋         | 1317/20398 [02:36<32:15,  9.86it/s]
Running loglikelihood requests:   6%|▋         | 1318/20398 [02:37<32:09,  9.89it/s]
Running loglikelihood requests:   6%|▋         | 1320/20398 [02:37<31:58,  9.94it/s]
Running loglikelihood requests:   6%|▋         | 1321/20398 [02:37<32:25,  9.81it/s]
Running loglikelihood requests:   6%|▋         | 1322/20398 [02:37<32:20,  9.83it/s]
Running loglikelihood requests:   6%|▋         | 1324/20398 [02:37<32:06,  9.90it/s]
Running loglikelihood requests:   7%|▋         | 1326/20398 [02:37<32:17,  9.84it/s]
Running loglikelihood requests:   7%|▋         | 1327/20398 [02:38<32:26,  9.80it/s]
Running loglikelihood requests:   7%|▋         | 1328/20398 [02:38<32:22,  9.82it/s]
Running loglikelihood requests:   7%|▋         | 1329/20398 [02:38<32:14,  9.86it/s]
Running loglikelihood requests:   7%|▋         | 1330/20398 [02:38<32:25,  9.80it/s]
Running loglikelihood requests:   7%|▋         | 1331/20398 [02:38<32:26,  9.79it/s]
Running loglikelihood requests:   7%|▋         | 1332/20398 [02:38<32:25,  9.80it/s]
Running loglikelihood requests:   7%|▋         | 1333/20398 [02:38<32:17,  9.84it/s]
Running loglikelihood requests:   7%|▋         | 1335/20398 [02:38<32:14,  9.85it/s]
Running loglikelihood requests:   7%|▋         | 1336/20398 [02:38<32:16,  9.84it/s]
Running loglikelihood requests:   7%|▋         | 1337/20398 [02:39<32:12,  9.86it/s]
Running loglikelihood requests:   7%|▋         | 1338/20398 [02:39<32:09,  9.88it/s]
Running loglikelihood requests:   7%|▋         | 1340/20398 [02:39<32:17,  9.84it/s]
Running loglikelihood requests:   7%|▋         | 1341/20398 [02:39<32:18,  9.83it/s]
Running loglikelihood requests:   7%|▋         | 1342/20398 [02:39<32:12,  9.86it/s]
Running loglikelihood requests:   7%|▋         | 1343/20398 [02:39<32:08,  9.88it/s]
Running loglikelihood requests:   7%|▋         | 1345/20398 [02:39<32:14,  9.85it/s]
Running loglikelihood requests:   7%|▋         | 1346/20398 [02:39<32:17,  9.84it/s]
Running loglikelihood requests:   7%|▋         | 1347/20398 [02:40<32:28,  9.78it/s]
Running loglikelihood requests:   7%|▋         | 1348/20398 [02:40<32:24,  9.80it/s]
Running loglikelihood requests:   7%|▋         | 1349/20398 [02:40<32:15,  9.84it/s]
Running loglikelihood requests:   7%|▋         | 1350/20398 [02:40<32:34,  9.74it/s]
Running loglikelihood requests:   7%|▋         | 1351/20398 [02:40<32:33,  9.75it/s]
Running loglikelihood requests:   7%|▋         | 1352/20398 [02:40<32:22,  9.81it/s]
Running loglikelihood requests:   7%|▋         | 1354/20398 [02:40<32:00,  9.92it/s]
Running loglikelihood requests:   7%|▋         | 1355/20398 [02:40<32:22,  9.81it/s]
Running loglikelihood requests:   7%|▋         | 1356/20398 [02:40<32:19,  9.82it/s]
Running loglikelihood requests:   7%|▋         | 1357/20398 [02:41<32:13,  9.85it/s]
Running loglikelihood requests:   7%|▋         | 1361/20398 [02:41<17:30, 18.11it/s]
Running loglikelihood requests:   7%|▋         | 1364/20398 [02:41<14:46, 21.46it/s]
Running loglikelihood requests:   7%|▋         | 1367/20398 [02:41<21:08, 15.00it/s]
Running loglikelihood requests:   7%|▋         | 1369/20398 [02:41<23:51, 13.30it/s]
Running loglikelihood requests:   7%|▋         | 1371/20398 [02:41<26:12, 12.10it/s]
Running loglikelihood requests:   7%|▋         | 1373/20398 [02:42<27:55, 11.36it/s]
Running loglikelihood requests:   7%|▋         | 1375/20398 [02:42<29:14, 10.84it/s]
Running loglikelihood requests:   7%|▋         | 1377/20398 [02:42<30:02, 10.56it/s]
Running loglikelihood requests:   7%|▋         | 1379/20398 [02:42<30:27, 10.41it/s]
Running loglikelihood requests:   7%|▋         | 1381/20398 [02:42<31:08, 10.18it/s]
Running loglikelihood requests:   7%|▋         | 1383/20398 [02:43<31:18, 10.12it/s]
Running loglikelihood requests:   7%|▋         | 1385/20398 [02:43<31:41, 10.00it/s]
Running loglikelihood requests:   7%|▋         | 1387/20398 [02:43<31:43,  9.99it/s]
Running loglikelihood requests:   7%|▋         | 1389/20398 [02:43<31:40, 10.00it/s]
Running loglikelihood requests:   7%|▋         | 1391/20398 [02:44<32:02,  9.89it/s]
Running loglikelihood requests:   7%|▋         | 1392/20398 [02:44<32:11,  9.84it/s]
Running loglikelihood requests:   7%|▋         | 1393/20398 [02:44<32:06,  9.86it/s]
Running loglikelihood requests:   7%|▋         | 1394/20398 [02:44<32:18,  9.80it/s]
Running loglikelihood requests:   7%|▋         | 1395/20398 [02:44<32:22,  9.78it/s]
Running loglikelihood requests:   7%|▋         | 1396/20398 [02:44<32:16,  9.81it/s]
Running loglikelihood requests:   7%|▋         | 1398/20398 [02:44<31:57,  9.91it/s]
Running loglikelihood requests:   7%|▋         | 1399/20398 [02:44<32:07,  9.86it/s]
Running loglikelihood requests:   7%|▋         | 1400/20398 [02:44<32:12,  9.83it/s]
Running loglikelihood requests:   7%|▋         | 1401/20398 [02:45<32:10,  9.84it/s]
Running loglikelihood requests:   7%|▋         | 1402/20398 [02:45<32:03,  9.88it/s]
Running loglikelihood requests:   7%|▋         | 1404/20398 [02:45<32:07,  9.85it/s]
Running loglikelihood requests:   7%|▋         | 1405/20398 [02:45<32:12,  9.83it/s]
Running loglikelihood requests:   7%|▋         | 1406/20398 [02:45<32:07,  9.85it/s]
Running loglikelihood requests:   7%|▋         | 1407/20398 [02:45<32:00,  9.89it/s]
Running loglikelihood requests:   7%|▋         | 1409/20398 [02:45<32:05,  9.86it/s]
Running loglikelihood requests:   7%|▋         | 1410/20398 [02:45<32:09,  9.84it/s]
Running loglikelihood requests:   7%|▋         | 1411/20398 [02:46<32:12,  9.83it/s]
Running loglikelihood requests:   7%|▋         | 1412/20398 [02:46<32:19,  9.79it/s]
Running loglikelihood requests:   7%|▋         | 1416/20398 [02:46<17:39, 17.91it/s]
Running loglikelihood requests:   7%|▋         | 1418/20398 [02:46<22:13, 14.23it/s]
Running loglikelihood requests:   7%|▋         | 1420/20398 [02:46<25:02, 12.63it/s]
Running loglikelihood requests:   7%|▋         | 1422/20398 [02:46<27:10, 11.64it/s]
Running loglikelihood requests:   7%|▋         | 1424/20398 [02:47<28:38, 11.04it/s]
Running loglikelihood requests:   7%|▋         | 1426/20398 [02:47<29:29, 10.72it/s]
Running loglikelihood requests:   7%|▋         | 1428/20398 [02:47<30:25, 10.39it/s]
Running loglikelihood requests:   7%|▋         | 1430/20398 [02:47<30:46, 10.27it/s]
Running loglikelihood requests:   7%|▋         | 1432/20398 [02:47<31:21, 10.08it/s]
Running loglikelihood requests:   7%|▋         | 1434/20398 [02:48<31:36, 10.00it/s]
Running loglikelihood requests:   7%|▋         | 1436/20398 [02:48<31:43,  9.96it/s]
Running loglikelihood requests:   7%|▋         | 1438/20398 [02:48<32:03,  9.86it/s]
Running loglikelihood requests:   7%|▋         | 1439/20398 [02:48<31:59,  9.88it/s]
Running loglikelihood requests:   7%|▋         | 1441/20398 [02:48<31:48,  9.93it/s]
Running loglikelihood requests:   7%|▋         | 1442/20398 [02:48<32:12,  9.81it/s]
Running loglikelihood requests:   7%|▋         | 1443/20398 [02:48<32:10,  9.82it/s]
Running loglikelihood requests:   7%|▋         | 1444/20398 [02:49<32:04,  9.85it/s]
Running loglikelihood requests:   7%|▋         | 1446/20398 [02:49<31:48,  9.93it/s]
Running loglikelihood requests:   7%|▋         | 1447/20398 [02:49<32:11,  9.81it/s]
Running loglikelihood requests:   7%|▋         | 1448/20398 [02:49<32:07,  9.83it/s]
Running loglikelihood requests:   7%|▋         | 1449/20398 [02:49<32:01,  9.86it/s]
Running loglikelihood requests:   7%|▋         | 1451/20398 [02:49<31:44,  9.95it/s]
Running loglikelihood requests:   7%|▋         | 1452/20398 [02:49<32:04,  9.84it/s]
Running loglikelihood requests:   7%|▋         | 1453/20398 [02:50<32:01,  9.86it/s]
Running loglikelihood requests:   7%|▋         | 1454/20398 [02:50<32:12,  9.80it/s]
Running loglikelihood requests:   7%|▋         | 1455/20398 [02:50<32:10,  9.81it/s]
Running loglikelihood requests:   7%|▋         | 1456/20398 [02:50<32:21,  9.76it/s]
Running loglikelihood requests:   7%|▋         | 1458/20398 [02:50<25:14, 12.50it/s]
Running loglikelihood requests:   7%|▋         | 1460/20398 [02:50<27:43, 11.39it/s]
Running loglikelihood requests:   7%|▋         | 1462/20398 [02:50<29:11, 10.81it/s]
Running loglikelihood requests:   7%|▋         | 1464/20398 [02:51<30:14, 10.44it/s]
Running loglikelihood requests:   7%|▋         | 1466/20398 [02:51<30:39, 10.29it/s]
Running loglikelihood requests:   7%|▋         | 1468/20398 [02:51<31:14, 10.10it/s]
Running loglikelihood requests:   7%|▋         | 1470/20398 [02:51<31:23, 10.05it/s]
Running loglikelihood requests:   7%|▋         | 1472/20398 [02:51<31:33, 10.00it/s]
Running loglikelihood requests:   7%|▋         | 1474/20398 [02:52<31:39,  9.96it/s]
Running loglikelihood requests:   7%|▋         | 1476/20398 [02:52<31:50,  9.90it/s]
Running loglikelihood requests:   7%|▋         | 1477/20398 [02:52<32:04,  9.83it/s]
Running loglikelihood requests:   7%|▋         | 1478/20398 [02:52<32:04,  9.83it/s]
Running loglikelihood requests:   7%|▋         | 1479/20398 [02:52<31:59,  9.86it/s]
Running loglikelihood requests:   7%|▋         | 1481/20398 [02:52<31:42,  9.94it/s]
Running loglikelihood requests:   7%|▋         | 1482/20398 [02:52<31:59,  9.86it/s]
Running loglikelihood requests:   7%|▋         | 1483/20398 [02:52<32:01,  9.84it/s]
Running loglikelihood requests:   7%|▋         | 1484/20398 [02:53<31:56,  9.87it/s]
Running loglikelihood requests:   7%|▋         | 1486/20398 [02:53<31:41,  9.95it/s]
Running loglikelihood requests:   7%|▋         | 1487/20398 [02:53<32:02,  9.84it/s]
Running loglikelihood requests:   7%|▋         | 1488/20398 [02:53<32:05,  9.82it/s]
Running loglikelihood requests:   7%|▋         | 1489/20398 [02:53<32:00,  9.85it/s]
Running loglikelihood requests:   7%|▋         | 1490/20398 [02:53<31:57,  9.86it/s]
Running loglikelihood requests:   7%|▋         | 1492/20398 [02:53<32:02,  9.83it/s]
Running loglikelihood requests:   7%|▋         | 1493/20398 [02:53<32:02,  9.84it/s]
Running loglikelihood requests:   7%|▋         | 1494/20398 [02:54<31:56,  9.87it/s]
Running loglikelihood requests:   7%|▋         | 1495/20398 [02:54<32:12,  9.78it/s]
Running loglikelihood requests:   7%|▋         | 1496/20398 [02:54<32:03,  9.83it/s]
Running loglikelihood requests:   7%|▋         | 1497/20398 [02:54<32:22,  9.73it/s]
Running loglikelihood requests:   7%|▋         | 1498/20398 [02:54<32:22,  9.73it/s]
Running loglikelihood requests:   7%|▋         | 1499/20398 [02:54<32:09,  9.80it/s]
Running loglikelihood requests:   7%|▋         | 1501/20398 [02:54<31:48,  9.90it/s]
Running loglikelihood requests:   7%|▋         | 1502/20398 [02:54<32:06,  9.81it/s]
Running loglikelihood requests:   7%|▋         | 1503/20398 [02:54<32:03,  9.83it/s]
Running loglikelihood requests:   7%|▋         | 1504/20398 [02:55<31:56,  9.86it/s]
Running loglikelihood requests:   7%|▋         | 1506/20398 [02:55<31:43,  9.93it/s]
Running loglikelihood requests:   7%|▋         | 1507/20398 [02:55<32:04,  9.82it/s]
